Start time: 17:03:45
all companies length is:  378
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 36895482, "orb_nums": [36895482], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "David Borquez", "names": ["David Borquez"], "website": "http://uni-due.de", "webdomain": "uni-due.de", "webdomains": ["alumedes.de", "ude-talentscouting.de", "uni-due.org", "mammalianbiology.org", "core-europe.de", "die-physikerinnen.de", "inzentim.de", "christian-pohlmann.eu", "eporr.de", "aem-e.de", "baerbel-barzel.de", "nanoximet.eu", "fogs.uni-duisburg.de", "konfuzius-institut-ruhr.net", "nano-energy.eu", "alumni.uni-due.de", "seifenundwaschmittel.de", "chemie-fachschaft.de", "uni-due.de", "nanoindex.eu", "myude.de", "jobampel.de", "thp.uni-duisburg.de"], "webdomains_info": [{"webdomain": "alumedes.de", "domain_has_email": 1, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "ude-talentscouting.de", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "uni-due.org", "domain_has_email": null, "domain_has_website": null, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "mammalianbiology.org", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "core-europe.de", "domain_has_email": 0, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "die-physikerinnen.de", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "inzentim.de", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "christian-pohlmann.eu", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "eporr.de", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "aem-e.de", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "baerbel-barzel.de", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "nanoximet.eu", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "fogs.uni-duisburg.de", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": null}, {"webdomain": "konfuzius-institut-ruhr.net", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "nano-energy.eu", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "alumni.uni-due.de", "domain_has_email": 1, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 22684}, {"webdomain": "seifenundwaschmittel.de", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "chemie-fachschaft.de", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "uni-due.de", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 22882}, {"webdomain": "nanoindex.eu", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "myude.de", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "jobampel.de", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "thp.uni-duisburg.de", "domain_has_email": 1, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": null}], "address": {"address1": "FERRENBERGSTR. 24", "address2": null, "city": "Bergisch Gladbach", "state": null, "zip": "51465", "country": "Germany", "iso_country_code": "DE"}, "industry": "Hospital & Health Care", "naics_code": "621111", "naics_description": "Offices of Physicians (except Mental Health Specialists)", "naics_codes": [{"code": "62", "description": "Health Care and Social Assistance"}, {"code": "621111", "description": "Offices of Physicians (except Mental Health Specialists)"}], "sic_code": "80", "sic_description": "Health Services", "sic_codes": [{"code": "80", "description": "Health Services"}], "categories": [{"name": "china", "weight": 30.0}, {"name": "design", "weight": 0.63}, {"name": "scholarship", "weight": 15.0}, {"name": "screen", "weight": 5.0}, {"name": "soap", "weight": 3.75}, {"name": "internet", "weight": 2.5}], "employees_range": null, "employees": null, "revenue_range": null, "revenue": null, "year_founded": null, "description": "Pr\u00e4sentiert Einzelheiten zu den breit gef\u00e4cherten Aktivit\u00e4ten der Freien Demokraten: Positionen, Argumente, Videos, Pressemitteilungen und mehr von der FDP.", "linkedin_account": {"url": null}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": "https://twitter.com/unidue", "followers": 5144}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Drupal"}, {"name": "Google Analytics"}, {"name": "Piwik"}, {"name": "WordPress"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.uni-due.de/android-icon-192x192.png", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "+49 2202 969690", "fax": null, "email": null, "importance_score": "B", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": "7.1388242", "latitude": "50.9898412", "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  27
link is:  http://www.monmouthcollege.edu/
response is:  {"request_fields": {"website": "http://www.monmouthcollege.edu/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 17144003, "name": "Monmouth College", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "700 E BROADWAY", "city": "Monmouth", "state": "IL", "zip": "61462", "country": "United States", "iso_country_code": "US", "fetch_url": "https://api.orb-intelligence.com/3/fetch/17144003/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 84.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "monmouthcollege.edu", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 17144003, "orb_nums": [12122306, 33557058, 17144003, 284041328, 54678120, 2234359, 263582196, 373591195, 640519579, 610986823], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Monmouth College", "names": ["MONMOUTH COLLEGE"], "website": "http://monmouthcollege.edu", "webdomain": "monmouthcollege.edu", "webdomains": ["monmouthcollege.edu", "monmouthcollege.college", "ou.monmouthcollege.edu"], "webdomains_info": [{"webdomain": "monmouthcollege.edu", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 486959}, {"webdomain": "monmouthcollege.college", "domain_has_email": null, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "ou.monmouthcollege.edu", "domain_has_email": 0, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": null}], "address": {"address1": "700 E BROADWAY", "address2": null, "city": "Monmouth", "state": "IL", "zip": "61462", "country": "United States", "iso_country_code": "US"}, "industry": "Higher Education", "naics_code": "611310", "naics_description": "Colleges, Universities, and Professional Schools", "naics_codes": [{"code": "61", "description": "Educational Services"}, {"code": "611", "description": "Educational Services"}, {"code": "611110", "description": "Elementary and Secondary Schools"}, {"code": "611310", "description": "Colleges, Universities, and Professional Schools"}], "sic_code": "8221", "sic_description": "Colleges and universities", "sic_codes": [{"code": "8211", "description": "Elementary and secondary schools"}, {"code": "8221", "description": "Colleges and universities"}], "categories": [{"name": "college", "weight": 20.0}, {"name": "liberal art", "weight": 41.79}, {"name": "education", "weight": 2.14}, {"name": "library", "weight": 10.71}, {"name": "church", "weight": 3.21}, {"name": "heritage", "weight": 4.29}, {"name": "liberal arts education", "weight": 3.93}], "employees_range": "1,000 - 5,000", "employees": 1155, "revenue_range": "50M - 100M", "revenue": 53751092, "year_founded": 1853, "description": "Monmouth's nationally recognized, affordable education prepares students for further study, employment, leadership and life. Designed from the best of the Scottish and American education traditions, the college's integrated curriculum makes your education enduring and essential.", "linkedin_account": {"url": "https://www.linkedin.com/company/monmouth-college"}, "facebook_account": {"url": "http://www.facebook.com/94388680724", "likes": null}, "twitter_account": {"url": "https://twitter.com/monmouth", "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Google Tag Manager"}], "rankings": [], "ranking_positions": [], "eins": ["370661228"], "npis": [], "favicon": "https://www.monmouthcollege.edu/favicon.ico", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "3094572311", "fax": "3094572152", "email": null, "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": "0630", "longitude": "-90.655716", "latitude": "40.9119", "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  28
link is:  http://www.timco.co.uk/
response is:  {"request_fields": {"website": "http://www.timco.co.uk/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 9002753, "name": "T.I.Midwood & Co Limited", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "GREEN LANE, WARDLE", "city": "Nantwich", "state": null, "zip": null, "country": "United Kingdom", "iso_country_code": "GB", "fetch_url": "https://api.orb-intelligence.com/3/fetch/9002753/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 75.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "timco.co.uk", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 9002753, "orb_nums": [9002753], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "T.I.Midwood & Co Limited", "names": ["T.I.Midwood & Co Limited"], "website": "http://timco.co.uk", "webdomain": "timco.co.uk", "webdomains": ["firmahold.com", "strongfastgroup.com", "timidwood.com", "timcouk.com", "timco.co.uk"], "webdomains_info": [{"webdomain": "firmahold.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "strongfastgroup.com", "domain_has_email": null, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "timidwood.com", "domain_has_email": 0, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "timcouk.com", "domain_has_email": 1, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "timco.co.uk", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 3787489}], "address": {"address1": "GREEN LANE, WARDLE", "address2": null, "city": "Nantwich", "state": null, "zip": null, "country": "United Kingdom", "iso_country_code": "GB"}, "industry": null, "naics_code": "4237", "naics_description": "Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers", "naics_codes": [{"code": "4237", "description": "Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers"}], "sic_code": "50", "sic_description": "Wholesale Trade - Durable Goods", "sic_codes": [{"code": "50", "description": "Wholesale Trade - Durable Goods"}], "categories": [{"name": "power tool", "weight": 31.11}, {"name": "nails", "weight": 50.0}, {"name": "bolts", "weight": 3.89}, {"name": "masonry", "weight": 3.33}, {"name": "fastener", "weight": 46.67}, {"name": "washer", "weight": 3.33}, {"name": "security", "weight": 11.11}, {"name": "trade", "weight": 11.11}, {"name": "fuel cell", "weight": 30.0}, {"name": "chemical", "weight": 11.11}, {"name": "wholesaling", "weight": 1.67}, {"name": "screws", "weight": 80.0}, {"name": "adhesive", "weight": 33.33}, {"name": "accessory", "weight": 20.0}, {"name": "cable", "weight": 2.78}, {"name": "trading companies", "weight": 2.78}, {"name": "hardware", "weight": 16.67}], "employees_range": null, "employees": null, "revenue_range": null, "revenue": null, "year_founded": 1972, "description": "T.I.Midwood & Co Ltd are importers and distributors of screws, fixings, nails, fuel cells and power tool accessories under the TIMco, FirmaHold and Addax.", "linkedin_account": {"url": null}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": "https://twitter.com/TIMco_tweets", "followers": 314}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "CloudFlare"}, {"name": "Google Tag Manager"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://timco.co.uk/favicon.ico", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "44 18 2926 1111", "fax": null, "email": null, "importance_score": "B", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": null, "latitude": null, "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  29
link is:  http://www.ctcd.edu/
response is:  {"request_fields": {"website": "http://www.ctcd.edu/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 17141830, "name": "Central Texas College", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 3, "is_standalone_company": true, "address1": "6200 W CENTRAL TEXAS EXPY", "city": "Killeen", "state": "TX", "zip": "76549", "country": "United States", "iso_country_code": "US", "fetch_url": "https://api.orb-intelligence.com/3/fetch/17141830/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 85.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "ctcd.edu", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 17141830, "orb_nums": [17141830, 144647, 282498734, 38568485, 40467534, 40556954, 41435742, 12905038, 263655105, 373628773, 639693934, 641207712, 639181428, 639260506, 639531136, 640850220, 640774865, 639191919, 611009911, 611223146, 681132170, 680887051], "parent_orb_num": null, "parent_name": null, "branches_count": 3, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Central Texas College", "names": ["Central Texas College"], "website": "http://ctcd.edu", "webdomain": "ctcd.edu", "webdomains": ["ctcd.edu", "online.ctcd.edu", "collegecreditforheroes.org"], "webdomains_info": [{"webdomain": "ctcd.edu", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 465100}, {"webdomain": "online.ctcd.edu", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 431712}, {"webdomain": "collegecreditforheroes.org", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 6334796}], "address": {"address1": "6200 W CENTRAL TEXAS EXPY", "address2": null, "city": "Killeen", "state": "TX", "zip": "76549", "country": "United States", "iso_country_code": "US"}, "industry": "Higher Education", "naics_code": "611310", "naics_description": "Colleges, Universities, and Professional Schools", "naics_codes": [{"code": "61", "description": "Educational Services"}, {"code": "611", "description": "Educational Services"}, {"code": "611210", "description": "Junior Colleges"}, {"code": "611310", "description": "Colleges, Universities, and Professional Schools"}, {"code": "611420", "description": "Computer Training"}, {"code": "611430", "description": "Professional and Management Development Training"}, {"code": "611699", "description": "All Other Miscellaneous Schools and Instruction"}, {"code": "611710", "description": "Educational Support Services"}, {"code": "722513", "description": "Limited-Service Restaurants"}], "sic_code": "8221", "sic_description": "Colleges and universities", "sic_codes": [{"code": "5812", "description": "Eating places"}, {"code": "7999", "description": "Amusement and recreation, nec"}, {"code": "8221", "description": "Colleges and universities"}, {"code": "8222", "description": "Junior colleges"}, {"code": "8243", "description": "Data processing schools"}, {"code": "8299", "description": "Schools and educational services"}], "categories": [{"name": "college", "weight": 20.0}, {"name": "high school", "weight": 8.0}, {"name": "delivery", "weight": 2.0}, {"name": "education", "weight": 12.0}, {"name": "welding", "weight": 5.0}, {"name": "navy", "weight": 18.0}, {"name": "distance education", "weight": 9.0}, {"name": "carpentry", "weight": 6.0}, {"name": "online courses", "weight": 8.0}, {"name": "higher education", "weight": 6.0}, {"name": "continuing education", "weight": 5.0}, {"name": "web design", "weight": 2.0}, {"name": "baking", "weight": 6.0}, {"name": "vocational", "weight": 6.0}, {"name": "computercad systems integration design services", "weight": 5.0}, {"name": "universities", "weight": 4.0}, {"name": "academic", "weight": 4.0}, {"name": "financial aid", "weight": 8.0}, {"name": "military", "weight": 36.0}, {"name": "accreditation", "weight": 6.0}, {"name": "civilian", "weight": 8.0}], "employees_range": "1,000 - 5,000", "employees": 1455, "revenue_range": "100M - 200M", "revenue": 134794144, "year_founded": 1965, "description": "We think you'll find that we're unique, just like you! CTC is committed to providing an affordable, accessible education--whether students are in Texas, at one of our many military locations, or taking online courses from home or while away from home. We serve over 70,000 students per semester worldwide, and are among the most popular colleges for veterans and active duty military personnel.", "linkedin_account": {"url": "https://www.linkedin.com/company/central-texas-college"}, "facebook_account": {"url": "http://www.facebook.com/50241681624", "likes": null}, "twitter_account": {"url": "https://twitter.com/ctc4me", "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "AddThis"}, {"name": "Amazon Cloudfront"}, {"name": "Google Analytics"}, {"name": "Google DoubleClick"}, {"name": "Google Tag Manager"}, {"name": "Salesforce force.com"}, {"name": "WooCommerce"}, {"name": "WordPress"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.ctcd.edu/sites/ctcd/images/favicon.ico", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "2545267161", "fax": "2545261750", "email": "admissions@ctcd.edu", "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": "0831", "longitude": "-97.809704", "latitude": "31.119054", "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  30
link is:  http://www.frv.vic.gov.au/
response is:  {"request_fields": {"website": "http://www.frv.vic.gov.au/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 352772364, "name": "Fire Rescue Victoria", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": null, "city": "East Melbourne", "state": "Victoria", "zip": null, "country": "Australia", "iso_country_code": "AU", "fetch_url": "https://api.orb-intelligence.com/3/fetch/352772364/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 82.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "frv.vic.gov.au", "website_match_type": "website_id"}}]}
response 2 is:  429: Too many requests. Rate limit is 1/s + 3 burst
error in getting company orb_num
Extra data: line 1 column 4 (char 3)
#######not found in the collection and not existing in ORB######
current loop is:  31
link is:  http://www.swiftacademies.org.uk/
response is:  {"request_fields": {"website": "http://www.swiftacademies.org.uk/"}, "results_count": 0, "results": []}
no company found
#######not found in the collection and not existing in ORB######
current loop is:  32
link is:  http://www.dfp.com.ph/
response is:  {"request_fields": {"website": "http://www.dfp.com.ph/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 42360490, "name": "Duty Free", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "NINOY AQUINO AVE", "city": "Para\u00f1aque", "state": "NCR", "zip": null, "country": "Philippines", "iso_country_code": "PH", "fetch_url": "https://api.orb-intelligence.com/3/fetch/42360490/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 73.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "dfp.com.ph", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 42360490, "orb_nums": [42360490, 610790260], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Duty Free", "names": ["Duty Free"], "website": "http://dfp.com.ph", "webdomain": "dfp.com.ph", "webdomains": ["dfp.com.ph"], "webdomains_info": [{"webdomain": "dfp.com.ph", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": null}], "address": {"address1": "NINOY AQUINO AVE", "address2": null, "city": "Para\u00f1aque", "state": "NCR", "zip": null, "country": "Philippines", "iso_country_code": "PH"}, "industry": "Retail", "naics_code": "44", "naics_description": "Retail Trade", "naics_codes": [{"code": "44", "description": "Retail Trade"}, {"code": "453220", "description": "Gift, Novelty, and Souvenir Stores"}], "sic_code": "5947", "sic_description": "Gift, novelty, and souvenir shop", "sic_codes": [{"code": "59", "description": "Miscellaneous Retail"}, {"code": "5947", "description": "Gift, novelty, and souvenir shop"}], "categories": [{"name": "electronics", "weight": 40.0}, {"name": "home furnishing", "weight": 60.0}, {"name": "retailer", "weight": 50.0}, {"name": "tourism", "weight": 40.0}, {"name": "liquor", "weight": 60.0}, {"name": "retail", "weight": 20.0}, {"name": "fashion accessory", "weight": 70.0}, {"name": "fragrance", "weight": 60.0}, {"name": "houseware", "weight": 80.0}, {"name": "consumer merchandise", "weight": 60.0}, {"name": "filipino", "weight": 80.0}, {"name": "hospitality", "weight": 30.0}, {"name": "grocery", "weight": 50.0}, {"name": "tobacco", "weight": 60.0}, {"name": "cosmetic", "weight": 30.0}, {"name": "travel", "weight": 20.0}, {"name": "sporting good", "weight": 50.0}, {"name": "well being", "weight": 60.0}, {"name": "chocolate", "weight": 50.0}], "employees_range": null, "employees": null, "revenue_range": null, "revenue": null, "year_founded": null, "description": null, "linkedin_account": {"url": null}, "facebook_account": {"url": "https://www.facebook.com/dutyfreephils", "likes": 69897}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Drupal"}, {"name": "Google Analytics"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.dfp.com.ph/sites/default/files/favicon.ico", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "02-5524337", "fax": null, "email": null, "importance_score": "B", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": "120.99954", "latitude": "14.50107", "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  33
link is:  http://www.citylit.ac.uk/
response is:  {"request_fields": {"website": "http://www.citylit.ac.uk/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 50424447, "name": "City Lit", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "KEELEY HOUSE", "city": "London", "state": "XGL", "zip": null, "country": "United Kingdom", "iso_country_code": "GB", "fetch_url": "https://api.orb-intelligence.com/3/fetch/50424447/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 76.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "citylit.ac.uk", "website_match_type": "website_id"}}]}
